loyalty_id,home_distance_km,household_size
1,5.1,2
2,3.7,3
3,5.8,2
4,1.6,2
5,13.7,2
6,23.4,2
7,8.2,3
8,12.1,4
9,6.6,4
10,6.8,2
11,16.8,2
12,1.5,4
13,16.7,3
14,19.3,4
15,11.4,2
16,5.0,3
17,6.8,1
18,10.7,4
19,15.3,2
20,5.7,4
21,17.5,3
22,16.1,5
23,6.2,1
24,10.3,1
25,8.6,2
26,15.3,1
27,17.2,2
28,17.7,2
29,18.2,2
30,7.4,3
31,4.7,1
32,3.8,2
33,3.7,2
34,18.6,3
35,10.1,2
36,9.3,4
37,7.0,4
38,14.2,2
39,22.3,1
40,1.4,1
41,7.6,4
42,5.6,2
43,33.7,3
44,3.6,1
45,33.8,5
46,16.5,3
47,5.1,2
48,13.6,3
49,19.7,5
50,10.2,1
51,14.0,1
52,2.6,1
53,39.0,1
54,7.1,3
55,3.5,2
56,32.0,2
57,10.7,2
58,8.9,2
59,16.7,4
60,29.7,2
61,11.9,4
62,0.5,1
63,13.2,1
64,7.3,1
65,8.2,2
66,5.2,1
67,10.3,1
68,0.8,2
69,11.6,2
70,14.1,1
71,6.8,5
72,3.8,2
73,10.2,3
74,8.7,5
75,7.7,4
76,8.7,4
77,5.9,4
78,7.7,3
79,9.0,2
80,1.9,2
81,9.5,2
82,8.3,3
83,7.5,2
84,17.9,1
85,12.1,2
86,7.1,1
87,6.9,5
88,9.0,4
89,8.6,2
90,16.9,2
91,11.3,4
92,13.2,1
93,5.7,4
94,3.6,3
95,9.7,2
96,7.4,1
97,5.3,1
98,13.2,3
99,4.2,2
100,5.0,1
101,7.0,1
102,9.6,4
103,2.8,3
104,6.0,3
105,14.2,1
106,16.4,4
107,29.4,2
108,4.4,4
109,18.0,1
110,5.7,2
111,8.9,2
112,18.4,3
113,5.6,5
114,6.2,3
115,1.2,3
116,5.2,1
117,11.2,2
118,13.6,1
119,7.4,1
120,2.8,2
121,7.3,2
122,2.3,1
123,1.9,3
124,10.5,2
125,10.4,2
126,8.1,2
127,18.9,4
128,14.1,3
129,6.4,1
130,8.6,3
131,16.8,4
132,8.9,2
133,15.8,3
134,12.4,1
135,9.8,3
136,15.4,4
137,9.3,3
138,12.2,3
139,31.4,2
140,18.4,1
141,24.6,3
142,5.7,3
143,6.3,4
144,0.9,1
145,2.4,2
146,18.7,2
147,5.9,4
148,2.1,5
149,18.0,3
150,6.7,2
151,16.1,1
152,45.5,3
153,20.1,5
154,11.5,2
155,4.7,1
156,24.3,2
157,1.8,2
158,7.7,2
159,4.4,2
160,4.6,2
161,10.2,4
162,8.4,2
163,7.7,1
164,7.4,2
165,16.6,1
166,2.6,2
167,21.1,2
168,1.7,3
169,17.6,2
170,7.3,5
171,6.4,3
172,5.7,1
173,25.0,2
174,14.4,1
175,1.8,2
176,12.0,1
177,8.8,1
178,9.1,1
179,14.7,2
180,2.7,1
181,9.6,1
182,9.5,4
183,13.0,3
184,9.3,2
185,10.7,4
186,6.4,1
187,9.7,3
188,7.6,4
189,14.3,4
190,2.0,2
191,3.8,3
192,0.9,2
193,17.3,2
194,8.6,3
195,6.9,2
196,13.0,4
197,8.7,1
198,8.9,2
199,2.8,2
200,15.2,4
201,16.4,4
202,2.8,2
203,22.6,1
204,11.7,4
205,34.5,2
206,10.1,5
207,5.6,2
208,5.3,3
209,12.1,4
