product_id,family,size_class,sku,price,margin
1001,SOFAS,LARGE,SOF-001,7319,3795.76
1002,SOFAS,LARGE,SOF-002,5439,2680.33
1003,SOFAS,LARGE,SOF-003,5783,2187.9
1004,SOFAS,LARGE,SOF-004,4475,1717.06
1005,SOFAS,LARGE,SOF-005,8371,1743.13
1006,SOFAS,LARGE,SOF-006,818,399.84
1007,SOFAS,LARGE,SOF-007,6998,1401.78
1008,SOFAS,LARGE,SOF-008,5100,1394.15
1009,SOFAS,LARGE,SOF-009,4604,2047.22
1010,SOFAS,LARGE,SOF-010,6445,2402.55
1011,SOFAS,LARGE,SOF-011,8715,3875.92
1012,SOFAS,LARGE,SOF-012,7898,1727.03
1013,SOFAS,LARGE,SOF-013,2796,968.94
1014,SOFAS,LARGE,SOF-014,238,56.23
1015,SOFAS,LARGE,SOF-015,3054,854.72
1016,SOFAS,LARGE,SOF-016,7783,4617.59
1017,SOFAS,LARGE,SOF-017,1577,344.7
1018,SOFAS,LARGE,SOF-018,3939,1859.69
1019,SOFAS,LARGE,SOF-019,5442,3153.93
1020,SOFAS,LARGE,SOF-020,8482,3004.04
1021,SOFAS,LARGE,SOF-021,7562,1807.84
1022,SOFAS,LARGE,SOF-022,9604,2846.72
1023,SOFAS,LARGE,SOF-023,7148,1778.53
1024,SOFAS,LARGE,SOF-024,824,176.13
1025,SOFAS,LARGE,SOF-025,3201,971.54
1026,SOFAS,LARGE,SOF-026,3992,2004.56
1027,SOFAS,LARGE,SOF-027,1070,436.59
1028,SOFAS,LARGE,SOF-028,3892,1066.18
1029,SOFAS,LARGE,SOF-029,6922,2629.68
1030,SOFAS,LARGE,SOF-030,4346,2424.77
1031,SOFAS,LARGE,SOF-031,7678,2137.5
1032,SOFAS,LARGE,SOF-032,1065,622.46
1033,SOFAS,LARGE,SOF-033,7941,2822.79
1034,SOFAS,LARGE,SOF-034,8578,3567.39
1035,SOFAS,LARGE,SOF-035,4936,1691.57
1036,SOFAS,LARGE,SOF-036,4908,2173.33
1037,SOFAS,LARGE,SOF-037,8733,2238.88
1038,SOFAS,LARGE,SOF-038,2111,561.75
1039,SOFAS,LARGE,SOF-039,8055,2975.2
1040,SOFAS,LARGE,SOF-040,2076,658.91
1041,SOFAS,LARGE,SOF-041,5307,1483.5
1042,SOFAS,LARGE,SOF-042,440,216.31
1043,SOFAS,LARGE,SOF-043,5941,3389.46
1044,SOFAS,LARGE,SOF-044,6233,3527.78
1045,SOFAS,LARGE,SOF-045,8441,3792.7
1046,SOFAS,LARGE,SOF-046,3153,710.76
1047,SOFAS,LARGE,SOF-047,2503,1170.24
1048,SOFAS,LARGE,SOF-048,9045,4448.72
1049,SOFAS,LARGE,SOF-049,8203,3482.15
1050,SOFAS,LARGE,SOF-050,8159,3959.55
1051,BEDS,LARGE,BED-001,3889,1900.52
1052,BEDS,LARGE,BED-002,551,280.12
1053,BEDS,LARGE,BED-003,9111,1969.56
1054,BEDS,LARGE,BED-004,255,94.61
1055,BEDS,LARGE,BED-005,7770,2919.46
1056,BEDS,LARGE,BED-006,7907,1680.8
1057,BEDS,LARGE,BED-007,2839,1107.63
1058,BEDS,LARGE,BED-008,5165,2083.71
1059,BEDS,LARGE,BED-009,1806,461.85
1060,BEDS,LARGE,BED-010,6423,2338.96
1061,BEDS,LARGE,BED-011,3291,925.51
1062,BEDS,LARGE,BED-012,6717,1550.23
1063,BEDS,LARGE,BED-013,9963,4761.46
1064,BEDS,LARGE,BED-014,5964,3410.69
1065,BEDS,LARGE,BED-015,9838,4460.17
1066,BEDS,LARGE,BED-016,2742,1049.13
1067,BEDS,LARGE,BED-017,3676,1347.64
1068,BEDS,LARGE,BED-018,5499,1813.23
1069,BEDS,LARGE,BED-019,5641,1845.74
1070,BEDS,LARGE,BED-020,7441,2298.17
1071,BEDS,LARGE,BED-021,1355,502.49
1072,BEDS,LARGE,BED-022,5913,1903.47
1073,BEDS,LARGE,BED-023,8950,3618.48
1074,BEDS,LARGE,BED-024,4462,1288.82
1075,BEDS,LARGE,BED-025,712,410.94
1076,BEDS,LARGE,BED-026,1544,742.98
1077,BEDS,LARGE,BED-027,5281,1193.28
1078,BEDS,LARGE,BED-028,6634,3880.75
1079,BEDS,LARGE,BED-029,3630,1737.03
1080,BEDS,LARGE,BED-030,7603,2435.63
1081,BEDS,LARGE,BED-031,3745,2243.62
1082,BEDS,LARGE,BED-032,747,331.54
1083,BEDS,LARGE,BED-033,4786,1744.09
1084,BEDS,LARGE,BED-034,903,281.25
1085,BEDS,LARGE,BED-035,7441,3376.28
1086,BEDS,LARGE,BED-036,5298,2184.76
1087,BEDS,LARGE,BED-037,5840,2459.56
1088,BEDS,LARGE,BED-038,4980,1157.06
1089,BEDS,LARGE,BED-039,4267,1266.72
1090,BEDS,LARGE,BED-040,4438,1540.49
1091,BEDS,LARGE,BED-041,2980,1768.24
1092,BEDS,LARGE,BED-042,7174,2972.26
1093,BEDS,LARGE,BED-043,6336,3384.19
1094,BEDS,LARGE,BED-044,9388,3785.99
1095,BEDS,LARGE,BED-045,2560,553.75
1096,BEDS,LARGE,BED-046,708,233.91
1097,BEDS,LARGE,BED-047,6595,3195.01
1098,BEDS,LARGE,BED-048,8387,2847.1
1099,BEDS,LARGE,BED-049,1783,480.96
1100,BEDS,LARGE,BED-050,3025,1086.06
1101,WARDROBES,LARGE,WAR-001,6743,3875.15
1102,WARDROBES,LARGE,WAR-002,4785,2250.27
1103,WARDROBES,LARGE,WAR-003,8169,2004.59
1104,WARDROBES,LARGE,WAR-004,5583,3075.87
1105,WARDROBES,LARGE,WAR-005,311,144.3
1106,WARDROBES,LARGE,WAR-006,8864,3741.32
1107,WARDROBES,LARGE,WAR-007,2098,1255.66
1108,WARDROBES,LARGE,WAR-008,4597,2575.09
1109,WARDROBES,LARGE,WAR-009,7207,2418.76
1110,WARDROBES,LARGE,WAR-010,3219,1545.58
1111,WARDROBES,LARGE,WAR-011,2304,1287.58
1112,WARDROBES,LARGE,WAR-012,6344,2295.28
1113,WARDROBES,LARGE,WAR-013,9937,4539.35
1114,WARDROBES,LARGE,WAR-014,1697,449.11
1115,WARDROBES,LARGE,WAR-015,9686,4529.13
1116,WARDROBES,LARGE,WAR-016,8494,1730.05
1117,WARDROBES,LARGE,WAR-017,2606,1501.2
1118,WARDROBES,LARGE,WAR-018,2249,454.35
1119,WARDROBES,LARGE,WAR-019,5022,2106.7
1120,WARDROBES,LARGE,WAR-020,2918,1107.0
1121,WARDROBES,LARGE,WAR-021,1005,291.16
1122,WARDROBES,LARGE,WAR-022,8401,1740.94
1123,WARDROBES,LARGE,WAR-023,4542,1499.59
1124,WARDROBES,LARGE,WAR-024,4036,1398.83
